StringBuilder80 Test;
1543000;0.121786563
1544000;0.122738028
1545000;0.123871687
1546000;0.120947438
1547000;0.124975693
1548000;0.12273204
1549000;0.121876092
1550000;0.1210766
1551000;0.122769676
1552000;0.12196163
1553000;0.121169836
1554000;0.124029361
1555000;0.123082459
1556000;0.123327667
1557000;0.121647422
1558000;0.12290226
1559000;0.12268756
1560000;0.121526243
1561000;0.12334506
1562000;0.121646851
1563000;0.123329377
1564000;0.12259746
1565000;0.123238137
1566000;0.12351471
1567000;0.121830757
1568000;0.123540086
1569000;0.123656702
1570000;0.123303716
1571000;0.123449986
1572000;0.122235921
1573000;0.123864843
1574000;0.123866269
1575000;0.122295798
1576000;0.123977183
1577000;0.122290095
1578000;0.123727984
1579000;0.123797839
1580000;0.123714297
1581000;0.123707455
1582000;0.122493959
1583000;0.124124023
1584000;0.123202497
1585000;0.124008262
1586000;0.123832054
1587000;0.122676155
1588000;0.124521773
1589000;0.122999202
1590000;0.124514074
1591000;0.123121806
1592000;0.124427397
1593000;0.122935049
1594000;0.124519492
1595000;0.123168282
1596000;0.124684009
1597000;0.125947687
1598000;0.124442793
1599000;0.123111256
1600000;0.123395241
1601000;0.124737613
1602000;0.123622487
1603000;0.124964003
1604000;0.123394671
1605000;0.125199232
1606000;0.123289175
1607000;0.125011904
1608000;0.123827207
1609000;0.125153612
1610000;0.123890505
1611000;0.12532269
1612000;0.123838042
1613000;0.126049191
1614000;0.124068423
1615000;0.125372303
1616000;0.123955514
1617000;0.125431894
1618000;0.126148414
1619000;0.125155608
1620000;0.126687588
1621000;0.124090093
1622000;0.125691644
1623000;0.124043617
1624000;0.126861799
1625000;0.125059805
1626000;0.12671439
1627000;0.12443766
1628000;0.125765205
1629000;0.125122248
1630000;0.125780032
1631000;0.125834777
1632000;0.124785514
1633000;0.125842475
1634000;0.124895858
1635000;0.127299182
1636000;0.125802558
1637000;0.124558554
1638000;0.126302953
1639000;0.124800056
1640000;0.127083912
1641000;0.126457205
1642000;0.124893862
1643000;0.12636397
1644000;0.124780668
1645000;0.127159185
1646000;0.125225463
1647000;0.124851379
1648000;0.127006928
1649000;0.12491211
1650000;0.127584022
1651000;0.125723292
1652000;0.126250204
1653000;0.126712108
1654000;0.125117401
1655000;0.126647385
1656000;0.127619093
1657000;0.126516511
1658000;0.126927093
1659000;0.125507453
1660000;0.126938783
1661000;0.12759058
1662000;0.127326554
1663000;0.126698422
1664000;0.12771461
1665000;0.125820806
1666000;0.126954464
1667000;0.127558931
1668000;0.125993021
1669000;0.126453214
1670000;0.127695506
1671000;0.128053625
1672000;0.126366536
1673000;0.127515877
1674000;0.127330261
1675000;0.126028091
1676000;0.128187348
1677000;0.128033095
1678000;0.127205375
1679000;0.127641618
1680000;0.127524716
1681000;0.127276371
1682000;0.128176228
1683000;0.128334187
1684000;0.126165522
1685000;0.127749395
1686000;0.127850614
1687000;0.128610189
1688000;0.127554084
1689000;0.128205026
1690000;0.128114927
1691000;0.128071017
1692000;0.12897629
1693000;0.129845924
1694000;0.128372965
1695000;0.127010064
1696000;0.126816464
1697000;0.129725315
1698000;0.128434552
1699000;0.127020328
1700000;0.128232113
1701000;0.128481312
1702000;0.129304185
1703000;0.127386715
1704000;0.128403759
1705000;0.127314864
1706000;0.128612185
1707000;0.127858598
1708000;0.127666138
1709000;0.129491512
1710000;0.129700225
1711000;0.127962954
1712000;0.127493067
1713000;0.127837499
1714000;0.128983134
1715000;0.129227486
1716000;0.129346099
1717000;0.127657014
1718000;0.130248807
1719000;0.129251152
1720000;0.129394855
1721000;0.128313373
1722000;0.127866867
1723000;0.128646971
1724000;0.129493508
1725000;0.13026905
1726000;0.129665439
1727000;0.129447603
1728000;0.128369544
1729000;0.129420232
1730000;0.130498861
1731000;0.129796312
1732000;0.128309667
1733000;0.12835158
1734000;0.129033886
1735000;0.130272471
1736000;0.130338621
1737000;0.130185223
1738000;0.128264047
1739000;0.129321578
1740000;0.129739572
1741000;0.128399482
1742000;0.130246526
1743000;0.130368274
1744000;0.130864392
1745000;0.130802235
1746000;0.13065511
1747000;0.128815195
1748000;0.128946352
1749000;0.129368338
1750000;0.130419027
1751000;0.131900253
1752000;0.131186015
1753000;0.130921987
1754000;0.129468133
1755000;0.130443832
1756000;0.130707288
1757000;0.129234615
1758000;0.129159341
1759000;0.130808793
1760000;0.13141497
1761000;0.131152654
1762000;0.130771441
1763000;0.130642565
1764000;0.13170038
1765000;0.129742708
1766000;0.129511757
1767000;0.130119929
1768000;0.129719898
1769000;0.129888978
1770000;0.129863317
1771000;0.131464582
1772000;0.131638223
1773000;0.13162967
1774000;0.13175484
1775000;0.131990068
1776000;0.131497656
1777000;0.132100983
1778000;0.131500793
1779000;0.132159718
1780000;0.129835945
1781000;0.130123636
1782000;0.131687265
1783000;0.13021288
1784000;0.131266705
1785000;0.130541916
1786000;0.130126202
1787000;0.130700161
1788000;0.1304387
1789000;0.130467213
1790000;0.131082513
1791000;0.130267054
1792000;0.130384526
1793000;0.130521101
1794000;0.130501998
1795000;0.132181103
1796000;0.130879219
1797000;0.131598306
1798000;0.130971029
1799000;0.130718979
1800000;0.134753506
1801000;0.131456598
1802000;0.130695598
1803000;0.131144956
1804000;0.131006385
1805000;0.131112167
1806000;0.131040601
1807000;0.131895692
1808000;0.132672659
1809000;0.13089091
1810000;0.131730034
1811000;0.130960765
1812000;0.133073261
1813000;0.134461822
1814000;0.133283968
1815000;0.133969696
1816000;0.133562252
1817000;0.133258592
1818000;0.132668668
1819000;0.132509282
1820000;0.132443703
1821000;0.131775083
1822000;0.131873167
1823000;0.132832329
1824000;0.131854919
1825000;0.132439427
1826000;0.132489609
1827000;0.132915016
1828000;0.133076682
1829000;0.133552842
1830000;0.13385308
1831000;0.134425611
1832000;0.132147458
1833000;0.133412845
1834000;0.132350182
1835000;0.132518692
1836000;0.135170075
1837000;0.134782589
1838000;0.134695625
1839000;0.134032708
1840000;0.134837333
1841000;0.132488182
1842000;0.132542072
1843000;0.132481625
1844000;0.132886789
1845000;0.135032929
1846000;0.133994787
1847000;0.13394432
1848000;0.134381132
1849000;0.134409644
1850000;0.134954234
1851000;0.132577428
1852000;0.132751925
1853000;0.133573086
1854000;0.133209551
1855000;0.135541878
1856000;0.13477204
1857000;0.133078678
1858000;0.133581925
1859000;0.133180182
1860000;0.134004766
1861000;0.134682509
1862000;0.134469806
1863000;0.133405718
1864000;0.134411071
1865000;0.134023585
1866000;0.135974984
1867000;0.134775746
1868000;0.134865561
1869000;0.133818865
1870000;0.13351378
1871000;0.133941183
1872000;0.13489835
1873000;0.135958162
1874000;0.136108138
1875000;0.134232297
1876000;0.134570171
1877000;0.133734182
1878000;0.135340295
1879000;0.136332247
1880000;0.134253681
1881000;0.133865625
1882000;0.136278358
1883000;0.136163453
1884000;0.135948468
1885000;0.135023805
1886000;0.133944034
1887000;0.135495118
1888000;0.136074778
1889000;0.135145839
1890000;0.134661981
1891000;0.135969282
1892000;0.135696702
1893000;0.134312987
1894000;0.135106777
1895000;0.136443446
1896000;0.136144063
1897000;0.134379136
1898000;0.134791998
1899000;0.136792439
1900000;0.136787877
1901000;0.134884949
1902000;0.134560476
1903000;0.136133514
1904000;0.137098094
1905000;0.136894229
1906000;0.13467196
1907000;0.13630459
1908000;0.136937283
1909000;0.135690999
1910000;0.13787221
1911000;0.136919035
1912000;0.13489892
1913000;0.135310071
1914000;0.137009135
1915000;0.1378839
1916000;0.135304654
1917000;0.136621649
1918000;0.136954106
1919000;0.136207076
1920000;0.137939215
1921000;0.137116057
1922000;0.137112921
1923000;0.135512796
1924000;0.137548307
1925000;0.137113776
1926000;0.135775967
1927000;0.136994308
1928000;0.135846393
1929000;0.136385565
1930000;0.138850191
1931000;0.137490142
1932000;0.13580619
1933000;0.137765288
1934000;0.138028174
1935000;0.135778818
1936000;0.137633275
1937000;0.137712539
1938000;0.135970993
1939000;0.138071228
1940000;0.136212494
1941000;0.136254407
1942000;0.137822028
1943000;0.136225895
1944000;0.138415374
1945000;0.137893309
1946000;0.136218197
1947000;0.138201245
1948000;0.138297903
1949000;0.137938075
1950000;0.13798512
1951000;0.137547167
1952000;0.13817758
1953000;0.138124261
1954000;0.137764148
1955000;0.138400263
1956000;0.138211795
1957000;0.136840055
1958000;0.138415089
1959000;0.137599915
1960000;0.138287068
1961000;0.137061883
1962000;0.137386641
1963000;0.138965382
1964000;0.138483519
1965000;0.138548813
1966000;0.13850633
1967000;0.138861311
1968000;0.139784263
1969000;0.13813196
1970000;0.138695368
1971000;0.138606694
1972000;0.139095399
1973000;0.138254564
1974000;0.139532782
1975000;0.139110226
1976000;0.139599501
1977000;0.140371336
1978000;0.138185563
1979000;0.139636853
1980000;0.140316022
1981000;0.139371686
1982000;0.138678831
1983000;0.140160344
1984000;0.141268912
1985000;0.138210084
1986000;0.139708419
1987000;0.13809974
1988000;0.139592943
1989000;0.141828044
1990000;0.139826746
1991000;0.139445818
1992000;0.139821614
1993000;0.138754389
1994000;0.141597947
1995000;0.138344093
1996000;0.139718398
1997000;0.140391009
1998000;0.140140955
1999000;0.140519602
2000000;0.140369341
2001000;0.138500342
2002000;0.140167472
2003000;0.138753818
2004000;0.140840083
2005000;0.138854468
2006000;0.140022628
2007000;0.139815911
2008000;0.14019855
2009000;0.140213092
2010000;0.140756826
2011000;0.138830517
2012000;0.140370196
2013000;0.139283867
2014000;0.14162646
2015000;0.138997886
2016000;0.140804727
2017000;0.139638564
2018000;0.142216099
2019000;0.140412965
2020000;0.140477403
2021000;0.139996681
2022000;0.139398488
2023000;0.141148304
2024000;0.140335981
2025000;0.141113233
2026000;0.139329487
2027000;0.141321375
2028000;0.140607991
2029000;0.142689692
2030000;0.142430228
2031000;0.141281742
2032000;0.142142537
2033000;0.140707214
2034000;0.141522103
2035000;0.139693022
2036000;0.14122928
2037000;0.141378115
2038000;0.142392307
2039000;0.140551251
2040000;0.140344249
2041000;0.141353594
2042000;0.139904585
2043000;0.142485543
2044000;0.141780142
2045000;0.140184864
2046000;0.142480126
2047000;0.140374758
2048000;0.141320805
2049000;0.142390596
2050000;0.140422088
2051000;0.142010238
2052000;0.140326571
2053000;0.143015306
2054000;0.142823132
2055000;0.140747132
2056000;0.142183309
2057000;0.142332715
2058000;0.141582835
2059000;0.14357957
2060000;0.140716909
2061000;0.140646197
2062000;0.142198707
2063000;0.141344185
2064000;0.142600449
2065000;0.140838942
2066000;0.140875439
2067000;0.143565028
2068000;0.143402506
2069000;0.142349253
2070000;0.142455605
2071000;0.143158724
2072000;0.141176246
2073000;0.143073471
2074000;0.143880093
2075000;0.141522959
2076000;0.142584481
2077000;0.142112028
2078000;0.141258647
2079000;0.143336928
2080000;0.142936326
2081000;0.142955715
2082000;0.144063428
2083000;0.141469355
2084000;0.142232921
2085000;0.143230006
2086000;0.143326948
2087000;0.1426723
2088000;0.143461527
2089000;0.144209983
2090000;0.142250029
2091000;0.143192369
2092000;0.144432666
2093000;0.143654272
2094000;0.142902396
2095000;0.143757773
2096000;0.143360593
2097000;0.144262446
2098000;0.14595096
2099000;0.143984733
2100000;0.144480566
2101000;0.142525745
2102000;0.144672457
2103000;0.143683926
2104000;0.14361464
2105000;0.143577574
2106000;0.144097643
2107000;0.1424231
2108000;0.142410554
2109000;0.144355111
2110000;0.144007828
2111000;0.142527741
2112000;0.14251377
2113000;0.143902332
2114000;0.144167499
2115000;0.144037196
2116000;0.143370858
2117000;0.142989645
2118000;0.144217681
2119000;0.144607163
2120000;0.143016161
2121000;0.142988505
2122000;0.145171711
2123000;0.145138922
2124000;0.143220026
2125000;0.143151311
2126000;0.144844101
2127000;0.144747159
2128000;0.145163443
2129000;0.143586983
2130000;0.144543579
2131000;0.145390973
2132000;0.145166578
2133000;0.144273565
2134000;0.14364914
2135000;0.144970698
2136000;0.145149757
2137000;0.143662256
2138000;0.144925647
2139000;0.143792558
2140000;0.144054589
2141000;0.145239286
2142000;0.145444576
2143000;0.145098433
2144000;0.14401125
2145000;0.144479141
2146000;0.145922447
2147000;0.145603962
2148000;0.14670084
2149000;0.143797406
2150000;0.511830147
2151000;0.357263832
2152000;0.339552113
2153000;0.357405539
2154000;0.362989724
2155000;0.357488511
2156000;0.319121722
2157000;0.370225072
2158000;0.371062202
2159000;0.358221283
2160000;0.330615706
2161000;0.357093327
2162000;0.325089687
2163000;0.355118262
2164000;0.343160378
2165000;0.320760339
2166000;0.359058128
2167000;0.32500757
2168000;0.320066628
2169000;0.358402624
2170000;0.324404814
2171000;0.320445845
2172000;0.36940334
2173000;0.358366698
2174000;0.320640872
2175000;0.358861105
2176000;0.357798442
2177000;0.322099289
2178000;0.359844789
2179000;0.319312186
2180000;0.380719691
2181000;0.363585352
2182000;0.364482642
2183000;0.322947537
2184000;0.32039937
2185000;0.369784268
2186000;0.322621639
2187000;0.323233233
2188000;0.369630586
2189000;0.359740148
2190000;0.333364602
2191000;0.320180964
2192000;0.321174056
2193000;0.331227015
2194000;0.357061963
2195000;0.364269653
2196000;0.380848853
2197000;0.366095028
2198000;0.328800026
2199000;0.357837505
2200000;0.32496195
2201000;0.322272645
2202000;0.365019819
2203000;0.329081445
2204000;0.334233095
2205000;0.358135461
2206000;0.324599841
2207000;0.356753457
2208000;0.32738837
2209000;0.326128113
2210000;0.360176105
2211000;0.324117693
2212000;0.323191319
2213000;0.322343356
2214000;0.366839776
2215000;0.364283055
2216000;0.360468074
2217000;0.362296299
2218000;0.32192194
2219000;0.322535531
2220000;0.367409742
2221000;0.328459301
2222000;0.357651033
2223000;0.362693479
2224000;0.36536197
2225000;0.329412761
2226000;0.334014689
2227000;0.369454663
2228000;0.32230629
2229000;0.361761973
2230000;0.36473669
2231000;0.329305554
2232000;0.322890512
2233000;0.321439793
2234000;0.327883347
2235000;0.321946176
2236000;0.364474944
2237000;0.328794038
2238000;0.370191713
2239000;0.380483037
2240000;0.365756013
2241000;0.362289456
2242000;0.36068648
2243000;0.370054282
2244000;0.367888753
2245000;0.329821061
2246000;0.367183923
2247000;0.328607566
2248000;0.371196496
2249000;0.36770998
2250000;0.325735211
2251000;0.365935357
2252000;0.332674883
2253000;0.369845
2254000;0.362754781
2255000;0.32319132
2256000;0.340395515
2257000;0.32449691
2258000;0.322922447
2259000;0.365484004
2260000;0.359928616
2261000;0.365537037
2262000;0.365161812
2263000;0.329555039
2264000;0.370714633
2265000;0.327911289
2266000;0.370319164
2267000;0.329100834
2268000;0.326059968
2269000;0.378342314
2270000;0.327478184
2271000;0.33274645
2272000;0.370609422
2273000;0.328695956
2274000;0.323176779
2275000;0.366396976
2276000;0.365119328
2277000;0.363814307
2278000;0.325162964
2279000;0.338383098
2280000;0.361994066
2281000;0.363228946
2282000;0.36214946
2283000;0.364454985
2284000;0.327966604
2285000;0.362832906
2286000;0.325714681
2287000;0.32445186
2288000;0.339068255
2289000;0.325480023
2290000;0.361316608
2291000;0.330355387
2292000;0.334203157
2293000;0.325330332
2294000;0.363716225
2295000;0.365697563
2296000;0.367015699
2297000;0.327893041
2298000;0.334622006
2299000;0.363461608
2300000;0.32470049
2301000;0.331061642
2302000;0.33536818
2303000;0.326120131
2304000;0.361304062
2305000;0.381350104
2306000;0.328913791
2307000;0.328378896
2308000;0.330497664
2309000;0.327359287
2310000;0.325203166
2311000;0.364940554
2312000;0.328290506
2313000;0.334483435
2314000;0.326750828
2315000;0.342917737
2316000;0.32646
2317000;0.341297082
2318000;0.361316038
2319000;0.326950987
2320000;0.329919144
2321000;0.334667056
2322000;0.369761173
2323000;0.364788582
2324000;0.365012976
2325000;0.368706494
2326000;0.326911924
2327000;0.331854291
2328000;0.333638608
2329000;0.361749998
2330000;0.328290221
2331000;0.32742572
2332000;0.32500814
2333000;0.329005031
2334000;0.374609735
2335000;0.363833126
2336000;0.362281473
2337000;0.366884826
2338000;0.33048911
2339000;0.332794636
2340000;0.370852634
2341000;0.365408446
2342000;0.365982404
2343000;0.328985928
2344000;0.369840438
2345000;0.329969897
2346000;0.32640269
2347000;0.341632675
2348000;0.336814337
2349000;0.331678369
2350000;0.334645102
2351000;0.382456962
2352000;0.369533928
2353000;0.328488384
2354000;0.33466449
2355000;0.340104401
2356000;0.326872576
2357000;0.369458085
2358000;0.328408833
2359000;0.363228945
2360000;0.326940437
2361000;0.327471341
2362000;0.369551035
2363000;0.370073386
2364000;0.327237537
2365000;0.365558992
2366000;0.334143565
2367000;0.333729278
2368000;0.334277004
2369000;0.372857067
2370000;0.383099065
2371000;0.364826503
2372000;0.34575046
2373000;0.329184375
2374000;0.333351486
2375000;0.328281383
2376000;0.377023037
2377000;0.383925073
2378000;0.341743303
2379000;0.370449751
2380000;0.365639682
2381000;0.329220586
2382000;0.329666808
2383000;0.374872621
2384000;0.365503963
2385000;0.36575915
2386000;0.368130825
2387000;0.364187252
2388000;0.341993073
2389000;0.327663515
2390000;0.364967641
2391000;0.367349295
2392000;0.375060803
2393000;0.352214257
2394000;0.365560417
2395000;0.341895276
2396000;0.371571721
2397000;0.32905835
2398000;0.36432896
2399000;0.335686665
2400000;0.368981925
2401000;0.381145098
2402000;0.32976147
2403000;0.332356398
2404000;0.334181202
2405000;0.335051121
2406000;0.369543622
2407000;0.37058319
2408000;0.365837274
2409000;0.331137486
2410000;0.366797293
2411000;0.366282925
2412000;0.36714315
2413000;0.338910865
2414000;0.370173465
2415000;0.367863947
2416000;0.342813095
2417000;0.40108707
2418000;0.331250396
2419000;0.331685783
2420000;0.370636793
2421000;0.369410183
2422000;0.329837883
2423000;0.344270942
2424000;0.330850935
2425000;0.329243681
2426000;0.364889802
2427000;0.382072897
2428000;0.367968873
2429000;0.343246772
2430000;0.369237682
2431000;0.367599066
2432000;0.370217659
2433000;0.373463529
2434000;0.396010123
2435000;0.387323771
2436000;0.329227714
2437000;0.368633501
2438000;0.367869935
2439000;0.370635083
2440000;0.332045611
2441000;0.330574077
2442000;0.333447574
2443000;0.333956523
2444000;0.333803981
2445000;0.33413102
2446000;0.333373156
2447000;0.333986175
2448000;0.369443543
2449000;0.3319404
2450000;0.367508966
2451000;0.367777554
2452000;0.369455519
2453000;0.33010476
2454000;0.335076497
2455000;0.342977328
2456000;0.34800067
2457000;0.371664102
2458000;0.331499026
2459000;0.332017669
2460000;0.333104853
2461000;0.332823149
2462000;0.375582297
2463000;0.333581582
2464000;0.374177768
2465000;0.331952945
2466000;0.346675692
2467000;0.334540746
2468000;0.334022387
2469000;0.334658503
2470000;0.331948098
2471000;0.37851681
2472000;0.333285338
2473000;0.367140584
2474000;0.371072751
2475000;0.419848906
2476000;0.373046676
2477000;0.337638921
2478000;0.369813636
2479000;0.370085646
2480000;0.370535859
2481000;0.336425425
2482000;0.333494334
2483000;0.371156578
2484000;0.332851661
2485000;0.333421342
2486000;0.332116037
2487000;0.33284767
2488000;0.334306372
2489000;0.370105035
2490000;0.349862541
2491000;0.345751029
2492000;0.333541095
2493000;0.334362256
2494000;0.346000515
2495000;0.370047439
2496000;0.343705253
2497000;0.38611655
2498000;0.344694924
2499000;0.33414271
2500000;0.335785889
2501000;0.332590771
2502000;0.349459659
2503000;0.333907482
2504000;0.373555339
2505000;0.332800054
2506000;0.33242996
2507000;0.332598755
2508000;0.333700194
2509000;0.332467312
2510000;0.333586144
2511000;0.335872282
2512000;0.333263383
2513000;0.371627605
2514000;0.369618895
2515000;0.371457956
2516000;0.334762002
2517000;0.333702761
2518000;0.369843004
2519000;0.334454352
2520000;0.33500436
2521000;0.357748546
2522000;0.333717588
2523000;0.400772862
2524000;0.334848681
2525000;0.406322262
2526000;0.33593672
2527000;0.333740112
2528000;0.336780977
2529000;0.381976525
2530000;0.372201278
2531000;0.338538777
2532000;0.336705419
2533000;0.346764651
2534000;0.349163128
2535000;0.371302563
2536000;0.37488317
2537000;0.334878619
2538000;0.380118647
2539000;0.371272624
2540000;0.375910477
2541000;0.335306878
2542000;0.378117065
2543000;0.334792797
2544000;0.380841725
2545000;0.343865493
2546000;0.334781962
2547000;0.380830891
2548000;0.335971791
2549000;0.33472123
2550000;0.341124581
2551000;0.385202436
2552000;0.336665786
2553000;0.380966039
2554000;0.338516252
2555000;0.335363618
2556000;0.384254108
2557000;0.344767346
2558000;0.336384937
2559000;0.34909926
2560000;0.350490957
2561000;0.34940577
2562000;0.376501828
2563000;0.415809246
2564000;0.383106763
2565000;0.385451637
2566000;0.342886657
2567000;0.349323938
2568000;0.335691797
2569000;0.348496789
2570000;0.335069083
2571000;0.373444996
2572000;0.342088875
2573000;0.385326181
2574000;0.381568225
2575000;0.375344789
2576000;0.338002741
2577000;0.346046419
2578000;0.350288804
2579000;0.386513444
2580000;0.335022037
2581000;0.380530653
2582000;0.372320746
2583000;0.339552969
2584000;0.37940013
2585000;0.387114203
2586000;0.337593016
2587000;0.341301359
2588000;0.35053002
2589000;0.385355264
2590000;0.33820404
2591000;0.376775548
2592000;0.344461691
2593000;0.387303242
2594000;0.344257827
2595000;0.385561409
2596000;0.34433538
2597000;0.381429369
2598000;0.374328601
2599000;0.376179066
2600000;0.345541177
2601000;0.338990416
2602000;0.374082822
2603000;0.341238631
2604000;0.336730225
2605000;0.377518301
2606000;0.337259418
2607000;0.34057714
2608000;0.337299336
2609000;0.345428267
2610000;0.373843601
2611000;0.376846545
2612000;0.380630162
2613000;0.373176693
2614000;0.351176685
2615000;0.337363489
2616000;0.380860828
2617000;0.343741179
2618000;0.348445466
2619000;0.337708776
2620000;0.343930218
2621000;0.386305302
2622000;0.411627308
2623000;0.337073231
2624000;0.336703423
2625000;0.340256089
2626000;0.384920447
2627000;0.392414404
2628000;0.385353838
2629000;0.344865144
2630000;0.37499722
2631000;0.375456557
2632000;0.374015533
2633000;0.339463154
2634000;0.373105411
2635000;0.339289228
2636000;0.372903258
2637000;0.376537183
2638000;0.347399625
2639000;0.3738168
2640000;0.389803223
2641000;0.343759712
2642000;0.374846103
2643000;0.356469472
2644000;0.374388477
2645000;0.377232605
2646000;0.380978301
2647000;0.344522708
2648000;0.385784948
2649000;0.383639378
2650000;0.379494506
2651000;0.37554295
2652000;0.376136011
2653000;0.376139719
2654000;0.342946819
2655000;0.347673061
2656000;0.339365641
2657000;0.339992062
2658000;0.338761745
2659000;0.38513201
2660000;0.344394116
2661000;0.338581831
2662000;0.343693848
2663000;0.375562054
2664000;0.354828574
2665000;0.38581403
2666000;0.380022844
2667000;0.343178341
2668000;0.376383786
2669000;0.375499611
2670000;0.356851825
2671000;0.34949758
2672000;0.33947684
2673000;0.381032759
2674000;0.344569469
2675000;0.385469885
2676000;0.380097262
2677000;0.38097659
2678000;0.339963549
2679000;0.355314998
2680000;0.384848595
2681000;0.380940093
2682000;0.377032161
2683000;0.376945768
2684000;0.340934973
2685000;0.375617083
2686000;0.340274621
2687000;0.379122703
2688000;0.381622399
2689000;0.345309655
2690000;0.401053995
2691000;0.381495233
2692000;0.345674616
2693000;0.348642488
2694000;0.376541746
2695000;0.354667763
2696000;0.341958003
2697000;0.35626304
2698000;0.341053014
2699000;0.343264448
2700000;0.34001145
2701000;0.381333567
2702000;0.380408049
2703000;0.381756123
2704000;0.343705824
2705000;0.348930466
2706000;0.401478263
2707000;0.345385783
2708000;0.350564235
2709000;0.341930916
2710000;0.340565449
2711000;0.342411353
2712000;0.341059572
2713000;0.386251413
2714000;0.380795249
2715000;0.344891375
2716000;0.341129999
2717000;0.378111362
2718000;0.342810529
2719000;0.353213907
2720000;0.383957007
2721000;0.344306868
2722000;0.37925329
2723000;0.38713958
2724000;0.377173584
2725000;0.348553244
2726000;0.348741142
2727000;0.341867048
2728000;0.391803379
2729000;0.380247809
2730000;0.380778142
2731000;0.390294495
2732000;0.350360941
2733000;0.341704241
2734000;0.341083808
2735000;0.386786024
2736000;0.387565558
2737000;0.352489118
2738000;0.350068402
2739000;0.350014798
2740000;0.379749694
2741000;0.377926601
2742000;0.342959364
2743000;0.344650445
2744000;0.378451802
2745000;0.379921055
2746000;0.350521751
2747000;0.378146718
2748000;0.34427636
2749000;0.379091339
2750000;0.378364554
2751000;0.383635101
2752000;0.344275219
2753000;0.383465166
2754000;0.345312791
2755000;0.379027756
2756000;0.344921884
2757000;0.34151891
2758000;0.364969637
2759000;0.349279744
2760000;0.385900424
2761000;0.344915611
2762000;0.348678984
2763000;0.381574783
2764000;0.34935074
2765000;0.342342352
2766000;0.39190745
2767000;0.347196617
2768000;0.383398161
2769000;0.344973777
2770000;0.386413365
2771000;0.380408049
2772000;0.381725614
2773000;0.343465177
2774000;0.350144245
2775000;0.381696247
2776000;0.386170723
2777000;0.38107895
2778000;0.345723373
2779000;0.385315631
2780000;0.380760749
2781000;0.381452749
2782000;0.348624526
2783000;0.34681797
2784000;0.348943011
2785000;0.385421413
2786000;0.380244387
2787000;0.350685699
2788000;0.345793228
2789000;0.349134615
2790000;0.386321269
2791000;0.380598227
2792000;0.396940773
2793000;0.38152289
2794000;0.343615154
2795000;0.385014823
2796000;0.345120901
2797000;0.347709842
2798000;0.379875149
2799000;0.350080091
2800000;0.385804052
2801000;0.352731475
2802000;0.382115666
2803000;0.381589894
2804000;0.384005764
2805000;0.380198482
2806000;0.382292444
2807000;0.350183592
2808000;0.348684117
2809000;0.386092599
2810000;0.344331104
2811000;0.350503218
2812000;0.358007154
2813000;0.392070827
2814000;0.383063709
2815000;0.382066909
2816000;0.347575833
2817000;0.395987313
2818000;0.399612116
2819000;0.382565879
2820000;0.391133049
2821000;0.381832822
2822000;0.345192753
2823000;0.34836221
2824000;0.386334385
2825000;0.383336575
2826000;0.392732605
2827000;0.345723372
2828000;0.349528088
2829000;0.34942915
2830000;0.347880918
2831000;0.348537277
2832000;0.386381716
2833000;0.349936958
2834000;0.385348991
2835000;0.384015174
2836000;0.352613147
2837000;0.381104896
2838000;0.387068583
2839000;0.359747276
2840000;0.349534932
2841000;0.386907203
2842000;0.38366732
2843000;0.357079071
2844000;0.349374121
2845000;0.384785297
2846000;0.397051116
2847000;0.382846729
2848000;0.393956934
2849000;0.346392563
2850000;0.383011531
2851000;0.34714729
2852000;0.38359889
2853000;0.347492862
2854000;0.382395944
2855000;0.34501626
2856000;0.386695069
2857000;0.41032514
2858000;0.384251542
2859000;0.393811519
2860000;0.360853849
2861000;0.385648943
2862000;0.396623144
2863000;0.347088839
2864000;0.382764328
2865000;0.361258157
2866000;0.349531225
2867000;0.387034939
2868000;0.347568705
2869000;0.383980958
2870000;0.359749272
2871000;0.363787791
2872000;0.349502997
2873000;0.386035573
2874000;0.394597896
2875000;0.359531436
2876000;0.348588885
2877000;0.350522892
2878000;0.385392045
2879000;0.346800006
2880000;0.348528438
2881000;0.389788111
2882000;0.383180325
2883000;0.387925957
2884000;0.348629658
2885000;0.360173824
2886000;0.386307013
2887000;0.347809351
2888000;0.347256493
2889000;0.34865646
2890000;0.384720003
2891000;0.3666898
2892000;0.387128175
2893000;0.352919373
2894000;0.386165305
2895000;0.386687371
2896000;0.391627743
2897000;0.367158261
2898000;0.384459399
2899000;0.385833989
2900000;0.348541554
2901000;0.349560593
2902000;0.349678065
2903000;0.385606745
2904000;0.384698049
2905000;0.356872354
2906000;0.349622466
2907000;0.385281131
2908000;0.396741186
2909000;0.390087778
2910000;0.350250882
2911000;0.386175
2912000;0.353739964
2913000;0.351047238
2914000;0.356393059
2915000;0.400355723
2916000;0.385966288
2917000;0.35415083
2918000;0.35007496
2919000;0.386557068
2920000;0.391252802
2921000;0.393543216
2922000;0.353651576
2923000;0.385791506
2924000;0.360219444
2925000;0.34962104
2926000;0.385931217
2927000;0.395645448
2928000;0.359746706
2929000;0.387032658
2930000;0.396329749
2931000;0.350437354
2932000;0.395839047
2933000;0.386890095
2934000;0.391871809
2935000;0.35148405
2936000;0.394344134
2937000;0.360644852
2938000;0.363979966
2939000;0.350184732
2940000;0.3903615
2941000;0.355831931
